Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:04,  4.96s/it]2it [00:06,  2.86s/it]3it [00:07,  2.29s/it]4it [00:09,  1.91s/it]5it [00:10,  1.80s/it]6it [00:12,  1.64s/it]7it [00:13,  1.59s/it]8it [00:15,  1.50s/it]9it [00:16,  1.51s/it]10it [00:17,  1.45s/it]11it [00:19,  1.48s/it]12it [00:20,  1.41s/it]13it [00:22,  1.45s/it]14it [00:23,  1.42s/it]15it [00:25,  1.46s/it]16it [00:26,  1.41s/it]17it [00:27,  1.44s/it]18it [00:29,  1.39s/it]19it [00:30,  1.46s/it]20it [00:32,  1.42s/it]21it [00:33,  1.47s/it]22it [00:34,  1.40s/it]23it [00:36,  1.47s/it]24it [00:37,  1.40s/it]25it [00:39,  1.46s/it]26it [00:40,  1.40s/it]27it [00:42,  1.46s/it]28it [00:43,  1.39s/it]29it [00:45,  1.42s/it]30it [00:46,  1.39s/it]31it [00:47,  1.44s/it]32it [00:49,  1.41s/it]33it [00:50,  1.47s/it]34it [00:52,  1.42s/it]35it [00:53,  1.48s/it]36it [00:54,  1.41s/it]37it [00:56,  1.45s/it]38it [00:57,  1.39s/it]39it [00:59,  1.46s/it]40it [01:00,  1.42s/it]41it [01:02,  1.47s/it]42it [01:03,  1.43s/it]43it [01:05,  1.47s/it]44it [01:06,  1.43s/it]45it [01:08,  1.48s/it]46it [01:09,  1.43s/it]47it [01:11,  1.49s/it]48it [01:12,  1.42s/it]49it [01:13,  1.45s/it]50it [01:15,  1.41s/it]51it [01:16,  1.45s/it]52it [01:17,  1.40s/it]53it [01:19,  1.43s/it]54it [01:20,  1.40s/it]55it [01:22,  1.49s/it]56it [01:23,  1.41s/it]57it [01:25,  1.49s/it]58it [01:26,  1.44s/it]59it [01:28,  1.47s/it]60it [01:29,  1.41s/it]61it [01:31,  1.46s/it]62it [01:32,  1.42s/it]63it [01:33,  1.44s/it]64it [01:35,  1.40s/it]65it [01:36,  1.43s/it]66it [01:38,  1.42s/it]67it [01:39,  1.48s/it]68it [01:41,  1.43s/it]69it [01:42,  1.45s/it]70it [01:43,  1.39s/it]71it [01:45,  1.45s/it]72it [01:46,  1.38s/it]73it [01:48,  1.42s/it]74it [01:49,  1.39s/it]75it [01:50,  1.42s/it]76it [01:52,  1.36s/it]77it [01:53,  1.39s/it]78it [01:54,  1.34s/it]79it [01:55,  1.06s/it]79it [01:55,  1.46s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([32, 2, 224, 224]) torch.Size([32, 12, 224, 224])
0it [00:00, ?it/s]1it [00:03,  3.38s/it]2it [00:04,  2.25s/it]3it [00:06,  1.90s/it]4it [00:07,  1.64s/it]5it [00:09,  1.62s/it]6it [00:10,  1.49s/it]7it [00:11,  1.50s/it]8it [00:13,  1.45s/it]9it [00:14,  1.48s/it]10it [00:16,  1.43s/it]11it [00:17,  1.49s/it]12it [00:19,  1.42s/it]13it [00:20,  1.47s/it]14it [00:21,  1.41s/it]15it [00:23,  1.46s/it]16it [00:24,  1.43s/it]17it [00:26,  1.46s/it]18it [00:27,  1.43s/it]19it [00:29,  1.47s/it]20it [00:30,  1.40s/it]21it [00:32,  1.43s/it]22it [00:33,  1.40s/it]23it [00:36,  1.88s/it]24it [00:39,  2.12s/it]25it [00:42,  2.44s/it]26it [00:45,  2.55s/it]27it [00:48,  2.71s/it]28it [00:50,  2.69s/it]29it [00:53,  2.78s/it]30it [00:56,  2.74s/it]31it [00:59,  2.84s/it]32it [01:02,  2.80s/it]33it [01:05,  2.86s/it]34it [01:07,  2.83s/it]35it [01:10,  2.90s/it]36it [01:13,  2.82s/it]37it [01:16,  2.90s/it]38it [01:19,  2.85s/it]39it [01:22,  2.88s/it]40it [01:25,  2.83s/it]41it [01:27,  2.84s/it]42it [01:30,  2.84s/it]43it [01:33,  2.88s/it]44it [01:36,  2.86s/it]45it [01:39,  2.94s/it]46it [01:42,  2.85s/it]47it [01:45,  2.90s/it]48it [01:48,  2.84s/it]49it [01:51,  2.91s/it]50it [01:53,  2.86s/it]51it [01:56,  2.90s/it]52it [01:59,  2.88s/it]53it [02:02,  2.90s/it]54it [02:05,  2.83s/it]55it [02:08,  2.87s/it]56it [02:10,  2.80s/it]57it [02:13,  2.87s/it]58it [02:16,  2.84s/it]59it [02:19,  2.89s/it]60it [02:22,  2.82s/it]61it [02:25,  2.84s/it]62it [02:28,  2.83s/it]63it [02:31,  2.88s/it]64it [02:33,  2.84s/it]65it [02:36,  2.84s/it]66it [02:39,  2.77s/it]67it [02:42,  2.84s/it]68it [02:45,  2.81s/it]69it [02:48,  2.86s/it]70it [02:50,  2.82s/it]71it [02:53,  2.89s/it]72it [02:56,  2.82s/it]73it [02:59,  2.86s/it]74it [03:02,  2.81s/it]75it [03:05,  2.86s/it]76it [03:07,  2.77s/it]77it [03:10,  2.84s/it]78it [03:13,  2.79s/it]79it [03:16,  2.87s/it]80it [03:19,  2.82s/it]81it [03:21,  2.85s/it]82it [03:24,  2.82s/it]83it [03:27,  2.84s/it]84it [03:30,  2.81s/it]85it [03:33,  2.89s/it]86it [03:36,  2.84s/it]87it [03:39,  2.93s/it]88it [03:42,  2.87s/it]89it [03:45,  2.93s/it]90it [03:47,  2.85s/it]91it [03:50,  2.87s/it]92it [03:53,  2.81s/it]93it [03:56,  2.87s/it]94it [03:59,  2.83s/it]95it [04:02,  2.89s/it]96it [04:04,  2.80s/it]97it [04:07,  2.94s/it]98it [04:10,  2.90s/it]99it [04:13,  2.91s/it]100it [04:16,  2.88s/it]101it [04:19,  2.88s/it]102it [04:22,  2.83s/it]103it [04:24,  2.84s/it]104it [04:27,  2.79s/it]105it [04:30,  2.83s/it]106it [04:33,  2.76s/it]107it [04:36,  2.84s/it]108it [04:38,  2.80s/it]109it [04:41,  2.84s/it]110it [04:44,  2.77s/it]111it [04:47,  2.85s/it]112it [04:50,  2.81s/it]113it [04:53,  2.85s/it]114it [04:55,  2.61s/it]115it [04:58,  2.77s/it]116it [05:00,  2.73s/it]117it [05:03,  2.82s/it]118it [05:06,  2.80s/it]119it [05:09,  2.87s/it]120it [05:12,  2.83s/it]121it [05:15,  2.88s/it]122it [05:18,  2.83s/it]123it [05:21,  2.91s/it]124it [05:23,  2.82s/it]125it [05:26,  2.88s/it]126it [05:29,  2.82s/it]127it [05:32,  2.89s/it]128it [05:35,  2.81s/it]129it [05:38,  2.85s/it]130it [05:41,  2.83s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
131it [05:44,  2.88s/it]132it [05:46,  2.84s/it]133it [05:49,  2.88s/it]134it [05:52,  2.81s/it]135it [05:55,  2.87s/it]136it [05:58,  2.80s/it]137it [06:01,  2.87s/it]138it [06:03,  2.82s/it]139it [06:06,  2.88s/it]140it [06:09,  2.85s/it]141it [06:12,  2.87s/it]142it [06:15,  2.82s/it]143it [06:18,  2.88s/it]144it [06:20,  2.82s/it]145it [06:23,  2.90s/it]146it [06:26,  2.81s/it]147it [06:29,  2.88s/it]148it [06:32,  2.83s/it]149it [06:35,  2.85s/it]150it [06:38,  2.84s/it]151it [06:41,  2.87s/it]152it [06:43,  2.84s/it]153it [06:46,  2.87s/it]154it [06:48,  2.63s/it]155it [06:50,  2.32s/it]156it [06:52,  2.23s/it]157it [06:54,  2.29s/it]158it [06:56,  2.22s/it]159it [06:58,  2.05s/it]160it [07:00,  1.96s/it]161it [07:02,  1.92s/it]162it [07:04,  2.10s/it]163it [07:06,  2.18s/it]164it [07:09,  2.13s/it]165it [07:11,  2.09s/it]166it [07:12,  2.00s/it]167it [07:14,  1.87s/it]168it [07:16,  2.01s/it]169it [07:18,  1.90s/it]170it [07:20,  2.01s/it]171it [07:22,  2.11s/it]172it [07:24,  2.06s/it]173it [07:26,  1.98s/it]174it [07:28,  2.05s/it]175it [07:31,  2.10s/it]176it [07:33,  2.09s/it]177it [07:35,  2.21s/it]178it [07:37,  2.00s/it]179it [07:39,  2.08s/it]180it [07:41,  1.93s/it]181it [07:43,  1.98s/it]182it [07:44,  1.88s/it]183it [07:47,  2.00s/it]184it [07:49,  1.99s/it]185it [07:51,  2.07s/it]186it [07:53,  2.04s/it]187it [07:55,  2.01s/it]188it [07:57,  1.98s/it]189it [07:58,  1.86s/it]190it [08:00,  1.91s/it]191it [08:03,  2.03s/it]192it [08:05,  2.03s/it]193it [08:06,  1.99s/it]194it [08:09,  2.02s/it]195it [08:11,  2.11s/it]196it [08:13,  2.02s/it]197it [08:15,  2.09s/it]198it [08:17,  2.08s/it]199it [08:19,  2.16s/it]200it [08:21,  2.07s/it]201it [08:23,  2.14s/it]202it [08:26,  2.27s/it]203it [08:29,  2.34s/it]204it [08:31,  2.28s/it]205it [08:33,  2.32s/it]206it [08:35,  2.23s/it]207it [08:37,  2.11s/it]208it [08:39,  2.11s/it]209it [08:42,  2.32s/it]210it [08:44,  2.33s/it]211it [08:46,  2.21s/it]212it [08:48,  2.00s/it]213it [08:50,  2.12s/it]214it [08:52,  2.09s/it]215it [08:54,  2.16s/it]216it [08:56,  2.06s/it]217it [08:59,  2.32s/it]218it [09:01,  2.25s/it]219it [09:04,  2.33s/it]220it [09:06,  2.21s/it]221it [09:08,  2.36s/it]222it [09:10,  2.19s/it]223it [09:12,  2.01s/it]224it [09:14,  2.03s/it]225it [09:16,  2.12s/it]226it [09:18,  2.07s/it]227it [09:21,  2.20s/it]228it [09:22,  2.03s/it]229it [09:24,  2.06s/it]230it [09:26,  2.03s/it]231it [09:29,  2.21s/it]232it [09:31,  2.16s/it]233it [09:33,  2.22s/it]234it [09:35,  2.18s/it]235it [09:38,  2.20s/it]236it [09:40,  2.14s/it]237it [09:41,  2.02s/it]238it [09:43,  1.99s/it]239it [09:46,  2.16s/it]240it [09:48,  1.99s/it]241it [09:50,  2.13s/it]242it [09:52,  2.10s/it]243it [09:55,  2.23s/it]244it [09:57,  2.24s/it]245it [09:59,  2.29s/it]246it [10:01,  2.12s/it]247it [10:03,  2.03s/it]248it [10:05,  2.18s/it]249it [10:08,  2.20s/it]250it [10:10,  2.14s/it]251it [10:12,  2.28s/it]252it [10:14,  2.24s/it]253it [10:16,  2.20s/it]254it [10:18,  2.08s/it]255it [10:21,  2.35s/it]256it [10:24,  2.44s/it]257it [10:26,  2.37s/it]258it [10:29,  2.50s/it]259it [10:31,  2.36s/it]260it [10:33,  2.22s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
