Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:08,  8.18s/it]2it [00:11,  5.56s/it]3it [00:15,  4.83s/it]4it [00:18,  3.88s/it]5it [00:21,  3.54s/it]6it [00:23,  3.25s/it]7it [00:26,  3.11s/it]8it [00:29,  2.98s/it]9it [00:32,  2.99s/it]10it [00:35,  2.92s/it]11it [00:38,  2.90s/it]12it [00:40,  2.83s/it]13it [00:43,  2.84s/it]14it [00:46,  2.77s/it]15it [00:48,  2.74s/it]16it [00:51,  2.69s/it]17it [00:53,  2.58s/it]18it [00:56,  2.62s/it]19it [00:59,  2.62s/it]20it [01:01,  2.59s/it]21it [01:04,  2.54s/it]22it [01:06,  2.51s/it]23it [01:08,  2.47s/it]24it [01:11,  2.51s/it]25it [01:14,  2.56s/it]26it [01:16,  2.50s/it]27it [01:18,  2.48s/it]28it [01:20,  2.33s/it]29it [01:23,  2.41s/it]30it [01:26,  2.44s/it]31it [01:28,  2.55s/it]32it [01:30,  2.44s/it]33it [01:33,  2.42s/it]34it [01:36,  2.50s/it]35it [01:38,  2.59s/it]36it [01:41,  2.52s/it]37it [01:43,  2.51s/it]38it [01:46,  2.48s/it]39it [01:48,  2.53s/it]40it [01:51,  2.55s/it]41it [01:54,  2.64s/it]42it [01:56,  2.64s/it]43it [01:59,  2.64s/it]44it [02:02,  2.63s/it]45it [02:04,  2.68s/it]46it [02:07,  2.64s/it]47it [02:10,  2.67s/it]48it [02:12,  2.63s/it]49it [02:15,  2.64s/it]50it [02:17,  2.62s/it]51it [02:20,  2.66s/it]52it [02:23,  2.64s/it]53it [02:26,  2.72s/it]54it [02:28,  2.69s/it]55it [02:31,  2.74s/it]56it [02:34,  2.70s/it]57it [02:36,  2.70s/it]58it [02:39,  2.67s/it]59it [02:41,  2.50s/it]60it [02:43,  2.40s/it]61it [02:46,  2.34s/it]62it [02:48,  2.36s/it]63it [02:50,  2.32s/it]64it [02:53,  2.39s/it]65it [02:55,  2.43s/it]66it [02:58,  2.48s/it]67it [03:00,  2.37s/it]68it [03:02,  2.38s/it]69it [03:05,  2.39s/it]70it [03:07,  2.38s/it]71it [03:10,  2.49s/it]72it [03:12,  2.46s/it]73it [03:15,  2.43s/it]74it [03:17,  2.43s/it]75it [03:20,  2.46s/it]76it [03:22,  2.37s/it]77it [03:24,  2.40s/it]78it [03:27,  2.42s/it]79it [03:27,  1.81s/it]79it [03:27,  2.63s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([32, 2, 224, 224]) torch.Size([32, 12, 224, 224])
0it [00:00, ?it/s]1it [00:04,  4.34s/it]2it [00:06,  3.03s/it]3it [00:08,  2.74s/it]4it [00:11,  2.56s/it]5it [00:13,  2.49s/it]6it [00:16,  2.53s/it]7it [00:18,  2.50s/it]8it [00:21,  2.50s/it]9it [00:23,  2.54s/it]10it [00:25,  2.45s/it]11it [00:28,  2.41s/it]12it [00:30,  2.35s/it]13it [00:32,  2.34s/it]14it [00:35,  2.44s/it]15it [00:38,  2.56s/it]16it [00:40,  2.58s/it]17it [00:43,  2.67s/it]18it [00:46,  2.59s/it]19it [00:48,  2.56s/it]20it [00:50,  2.46s/it]21it [00:53,  2.38s/it]22it [00:55,  2.42s/it]23it [00:58,  2.55s/it]24it [01:00,  2.54s/it]25it [01:03,  2.58s/it]26it [01:06,  2.52s/it]27it [01:08,  2.45s/it]28it [01:10,  2.47s/it]29it [01:13,  2.45s/it]30it [01:15,  2.45s/it]31it [01:18,  2.48s/it]32it [01:20,  2.49s/it]33it [01:23,  2.57s/it]34it [01:26,  2.56s/it]35it [01:28,  2.64s/it]36it [01:31,  2.62s/it]37it [01:34,  2.67s/it]38it [01:36,  2.62s/it]39it [01:39,  2.69s/it]40it [01:42,  2.64s/it]41it [01:45,  2.72s/it]42it [01:47,  2.68s/it]43it [01:50,  2.71s/it]44it [01:52,  2.67s/it]45it [01:55,  2.70s/it]46it [01:58,  2.65s/it]47it [02:01,  2.70s/it]48it [02:03,  2.66s/it]49it [02:06,  2.59s/it]50it [02:08,  2.61s/it]51it [02:11,  2.62s/it]52it [02:13,  2.56s/it]53it [02:16,  2.57s/it]54it [02:18,  2.48s/it]55it [02:21,  2.52s/it]56it [02:23,  2.49s/it]57it [02:26,  2.46s/it]58it [02:28,  2.49s/it]59it [02:30,  2.44s/it]60it [02:33,  2.46s/it]61it [02:36,  2.54s/it]62it [02:38,  2.54s/it]63it [02:40,  2.44s/it]64it [02:43,  2.45s/it]65it [02:46,  2.54s/it]66it [02:48,  2.46s/it]67it [02:51,  2.52s/it]68it [02:53,  2.49s/it]69it [02:55,  2.41s/it]70it [02:58,  2.40s/it]71it [03:00,  2.36s/it]72it [03:02,  2.39s/it]73it [03:05,  2.48s/it]74it [03:08,  2.55s/it]75it [03:11,  2.69s/it]76it [03:13,  2.70s/it]77it [03:16,  2.74s/it]78it [03:19,  2.73s/it]79it [03:22,  2.79s/it]80it [03:25,  2.75s/it]81it [03:28,  2.79s/it]82it [03:30,  2.77s/it]83it [03:33,  2.80s/it]84it [03:36,  2.75s/it]85it [03:39,  2.79s/it]86it [03:41,  2.75s/it]87it [03:44,  2.80s/it]88it [03:47,  2.75s/it]89it [03:50,  2.80s/it]90it [03:52,  2.78s/it]91it [03:55,  2.79s/it]92it [03:58,  2.75s/it]93it [04:01,  2.79s/it]94it [04:03,  2.75s/it]95it [04:06,  2.80s/it]96it [04:09,  2.77s/it]97it [04:12,  2.82s/it]98it [04:15,  2.78s/it]99it [04:18,  2.84s/it]100it [04:20,  2.81s/it]101it [04:23,  2.84s/it]102it [04:26,  2.78s/it]103it [04:29,  2.81s/it]104it [04:32,  2.80s/it]105it [04:34,  2.80s/it]106it [04:37,  2.77s/it]107it [04:40,  2.79s/it]108it [04:41,  2.36s/it]109it [04:43,  2.27s/it]110it [04:45,  2.18s/it]111it [04:48,  2.25s/it]112it [04:50,  2.22s/it]113it [04:52,  2.30s/it]114it [04:55,  2.34s/it]115it [04:57,  2.30s/it]116it [04:59,  2.29s/it]117it [05:02,  2.27s/it]118it [05:04,  2.26s/it]119it [05:06,  2.33s/it]120it [05:09,  2.38s/it]121it [05:12,  2.50s/it]122it [05:14,  2.50s/it]123it [05:17,  2.59s/it]124it [05:19,  2.58s/it]125it [05:22,  2.62s/it]126it [05:25,  2.58s/it]127it [05:27,  2.65s/it]128it [05:30,  2.61s/it]129it [05:33,  2.67s/it]130it [05:35,  2.61s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
131it [05:38,  2.65s/it]132it [05:40,  2.60s/it]133it [05:43,  2.69s/it]134it [05:46,  2.68s/it]135it [05:49,  2.72s/it]136it [05:51,  2.71s/it]137it [05:54,  2.73s/it]138it [05:57,  2.71s/it]139it [06:00,  2.71s/it]140it [06:02,  2.64s/it]141it [06:05,  2.68s/it]142it [06:07,  2.60s/it]143it [06:10,  2.66s/it]144it [06:13,  2.64s/it]145it [06:15,  2.67s/it]146it [06:18,  2.61s/it]147it [06:21,  2.70s/it]148it [06:23,  2.64s/it]149it [06:26,  2.71s/it]150it [06:28,  2.29s/it]151it [06:29,  2.06s/it]152it [06:30,  1.82s/it]153it [06:32,  1.73s/it]154it [06:33,  1.58s/it]155it [06:35,  1.59s/it]156it [06:36,  1.50s/it]157it [06:38,  1.57s/it]158it [06:39,  1.47s/it]159it [06:40,  1.46s/it]160it [06:42,  1.41s/it]161it [06:43,  1.46s/it]162it [06:44,  1.39s/it]163it [06:46,  1.49s/it]164it [06:47,  1.41s/it]165it [06:49,  1.42s/it]166it [06:50,  1.36s/it]167it [06:52,  1.40s/it]168it [06:53,  1.37s/it]169it [06:54,  1.44s/it]170it [06:56,  1.39s/it]171it [06:57,  1.44s/it]172it [06:58,  1.37s/it]173it [07:00,  1.42s/it]174it [07:01,  1.38s/it]175it [07:03,  1.40s/it]176it [07:04,  1.36s/it]177it [07:05,  1.38s/it]178it [07:07,  1.37s/it]179it [07:08,  1.41s/it]180it [07:10,  1.38s/it]181it [07:11,  1.42s/it]182it [07:12,  1.39s/it]183it [07:14,  1.45s/it]184it [07:15,  1.41s/it]185it [07:17,  1.42s/it]186it [07:18,  1.38s/it]187it [07:20,  1.41s/it]188it [07:21,  1.35s/it]189it [07:22,  1.40s/it]190it [07:24,  1.35s/it]191it [07:25,  1.38s/it]192it [07:26,  1.33s/it]193it [07:28,  1.36s/it]194it [07:29,  1.31s/it]195it [07:30,  1.40s/it]196it [07:32,  1.34s/it]197it [07:33,  1.47s/it]198it [07:35,  1.41s/it]199it [07:36,  1.44s/it]200it [07:37,  1.40s/it]201it [07:39,  1.41s/it]202it [07:40,  1.38s/it]203it [07:42,  1.39s/it]204it [07:43,  1.34s/it]205it [07:44,  1.38s/it]206it [07:46,  1.33s/it]207it [07:47,  1.38s/it]208it [07:48,  1.37s/it]209it [07:50,  1.43s/it]210it [07:51,  1.36s/it]211it [07:53,  1.42s/it]212it [07:54,  1.36s/it]213it [07:55,  1.41s/it]214it [07:57,  1.37s/it]215it [07:58,  1.43s/it]216it [08:00,  1.37s/it]217it [08:01,  1.41s/it]218it [08:02,  1.37s/it]219it [08:04,  1.39s/it]220it [08:05,  1.37s/it]221it [08:07,  1.44s/it]222it [08:08,  1.39s/it]223it [08:10,  1.47s/it]224it [08:11,  1.39s/it]225it [08:12,  1.46s/it]226it [08:14,  1.41s/it]227it [08:15,  1.47s/it]228it [08:17,  1.41s/it]229it [08:18,  1.45s/it]230it [08:19,  1.41s/it]231it [08:21,  1.43s/it]232it [08:22,  1.41s/it]233it [08:24,  1.41s/it]234it [08:25,  1.38s/it]235it [08:27,  1.42s/it]236it [08:28,  1.36s/it]237it [08:29,  1.40s/it]238it [08:30,  1.34s/it]239it [08:32,  1.38s/it]240it [08:33,  1.35s/it]241it [08:35,  1.39s/it]242it [08:36,  1.35s/it]243it [08:37,  1.38s/it]244it [08:39,  1.36s/it]245it [08:40,  1.39s/it]246it [08:41,  1.36s/it]247it [08:43,  1.43s/it]248it [08:44,  1.40s/it]249it [08:46,  1.47s/it]250it [08:47,  1.44s/it]251it [08:49,  1.47s/it]252it [08:50,  1.41s/it]253it [08:52,  1.42s/it]254it [08:53,  1.40s/it]255it [08:55,  1.48s/it]256it [08:56,  1.40s/it]257it [08:57,  1.46s/it]258it [08:59,  1.42s/it]259it [09:00,  1.43s/it]260it [09:01,  1.37s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
