Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:06,  6.81s/it]2it [00:10,  4.99s/it]3it [00:14,  4.75s/it]4it [00:19,  4.49s/it]5it [00:23,  4.29s/it]6it [00:27,  4.23s/it]7it [00:31,  4.25s/it]8it [00:35,  4.18s/it]9it [00:39,  4.21s/it]10it [00:43,  4.04s/it]11it [00:47,  4.12s/it]12it [00:51,  4.09s/it]13it [00:55,  4.06s/it]14it [00:59,  4.08s/it]15it [01:03,  4.07s/it]16it [01:08,  4.16s/it]17it [01:12,  4.21s/it]18it [01:16,  4.03s/it]19it [01:20,  4.13s/it]20it [01:24,  4.08s/it]21it [01:28,  4.08s/it]22it [01:32,  4.07s/it]23it [01:36,  3.99s/it]24it [01:40,  4.12s/it]25it [01:45,  4.15s/it]26it [01:48,  4.00s/it]27it [01:53,  4.09s/it]28it [01:57,  4.09s/it]29it [02:01,  4.19s/it]30it [02:05,  4.20s/it]31it [02:09,  4.16s/it]32it [02:13,  4.13s/it]33it [02:18,  4.13s/it]34it [02:20,  3.51s/it]35it [02:24,  3.70s/it]36it [02:28,  3.79s/it]37it [02:31,  3.63s/it]38it [02:35,  3.71s/it]39it [02:39,  3.73s/it]40it [02:42,  3.48s/it]41it [02:44,  3.26s/it]42it [02:48,  3.44s/it]43it [02:52,  3.68s/it]44it [02:56,  3.72s/it]45it [03:00,  3.87s/it]46it [03:04,  3.90s/it]47it [03:08,  3.79s/it]48it [03:12,  3.85s/it]49it [03:16,  3.90s/it]50it [03:20,  4.02s/it]51it [03:25,  4.13s/it]52it [03:28,  3.90s/it]53it [03:32,  4.01s/it]54it [03:36,  4.03s/it]55it [03:41,  4.12s/it]56it [03:45,  4.10s/it]57it [03:48,  3.92s/it]58it [03:52,  3.97s/it]59it [03:57,  4.05s/it]60it [04:00,  3.77s/it]61it [04:04,  3.87s/it]62it [04:08,  3.92s/it]63it [04:12,  4.08s/it]64it [04:16,  4.08s/it]65it [04:20,  3.94s/it]66it [04:24,  3.94s/it]67it [04:28,  4.01s/it]68it [04:31,  3.78s/it]69it [04:36,  3.91s/it]70it [04:39,  3.93s/it]71it [04:44,  4.08s/it]72it [04:48,  4.08s/it]73it [04:51,  3.87s/it]74it [04:54,  3.65s/it]75it [04:57,  3.45s/it]76it [04:59,  2.98s/it]77it [05:02,  3.00s/it]78it [05:05,  2.86s/it]79it [05:05,  2.14s/it]79it [05:06,  3.87s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([32, 2, 224, 224]) torch.Size([32, 12, 224, 224])
0it [00:00, ?it/s]1it [00:04,  4.35s/it]2it [00:07,  3.51s/it]3it [00:10,  3.30s/it]4it [00:12,  2.67s/it]5it [00:15,  2.80s/it]6it [00:17,  2.80s/it]7it [00:20,  2.86s/it]8it [00:23,  2.84s/it]9it [00:25,  2.68s/it]10it [00:28,  2.73s/it]11it [00:31,  2.82s/it]12it [00:33,  2.54s/it]13it [00:36,  2.66s/it]14it [00:39,  2.66s/it]15it [00:42,  2.74s/it]16it [00:45,  2.75s/it]17it [00:47,  2.61s/it]18it [00:50,  2.71s/it]19it [00:53,  2.78s/it]20it [00:55,  2.50s/it]21it [00:58,  2.65s/it]22it [01:00,  2.62s/it]23it [01:03,  2.68s/it]24it [01:06,  2.69s/it]25it [01:08,  2.52s/it]26it [01:09,  2.18s/it]27it [01:11,  2.00s/it]28it [01:12,  1.78s/it]29it [01:14,  1.73s/it]30it [01:16,  1.94s/it]31it [01:19,  2.26s/it]32it [01:21,  2.31s/it]33it [01:25,  2.53s/it]34it [01:27,  2.63s/it]35it [01:30,  2.68s/it]36it [01:33,  2.72s/it]37it [01:35,  2.58s/it]38it [01:38,  2.70s/it]39it [01:41,  2.79s/it]40it [01:43,  2.52s/it]41it [01:46,  2.68s/it]42it [01:49,  2.62s/it]43it [01:52,  2.75s/it]44it [01:54,  2.76s/it]45it [01:57,  2.56s/it]46it [01:59,  2.62s/it]47it [02:02,  2.73s/it]48it [02:05,  2.57s/it]49it [02:08,  2.71s/it]50it [02:10,  2.55s/it]51it [02:13,  2.83s/it]52it [02:16,  2.82s/it]53it [02:19,  2.91s/it]54it [02:22,  2.88s/it]55it [02:24,  2.70s/it]56it [02:27,  2.71s/it]57it [02:30,  2.83s/it]58it [02:32,  2.69s/it]59it [02:35,  2.80s/it]60it [02:38,  2.66s/it]61it [02:41,  2.80s/it]62it [02:44,  2.76s/it]63it [02:46,  2.57s/it]64it [02:49,  2.65s/it]65it [02:51,  2.72s/it]66it [02:54,  2.71s/it]67it [02:57,  2.77s/it]68it [02:59,  2.57s/it]69it [03:02,  2.74s/it]70it [03:05,  2.75s/it]71it [03:07,  2.52s/it]72it [03:10,  2.60s/it]73it [03:13,  2.67s/it]74it [03:15,  2.69s/it]75it [03:18,  2.81s/it]76it [03:20,  2.57s/it]77it [03:23,  2.69s/it]78it [03:26,  2.72s/it]79it [03:29,  2.65s/it]80it [03:32,  2.70s/it]81it [03:34,  2.67s/it]82it [03:37,  2.78s/it]83it [03:40,  2.85s/it]84it [03:42,  2.52s/it]85it [03:45,  2.67s/it]86it [03:48,  2.70s/it]87it [03:51,  2.80s/it]88it [03:54,  2.79s/it]89it [03:56,  2.64s/it]90it [03:59,  2.71s/it]91it [04:02,  2.80s/it]92it [04:03,  2.36s/it]93it [04:05,  2.14s/it]94it [04:06,  1.90s/it]95it [04:08,  1.82s/it]96it [04:09,  1.68s/it]97it [04:12,  2.09s/it]98it [04:15,  2.29s/it]99it [04:17,  2.28s/it]100it [04:20,  2.43s/it]101it [04:23,  2.59s/it]102it [04:25,  2.59s/it]103it [04:28,  2.70s/it]104it [04:30,  2.52s/it]105it [04:34,  2.73s/it]106it [04:36,  2.72s/it]107it [04:38,  2.50s/it]108it [04:41,  2.59s/it]109it [04:44,  2.69s/it]110it [04:47,  2.64s/it]111it [04:50,  2.75s/it]112it [04:52,  2.56s/it]113it [04:55,  2.75s/it]114it [04:58,  2.77s/it]115it [05:00,  2.55s/it]116it [05:03,  2.61s/it]117it [05:05,  2.70s/it]118it [05:08,  2.74s/it]119it [05:11,  2.82s/it]120it [05:13,  2.60s/it]121it [05:17,  2.76s/it]122it [05:19,  2.73s/it]123it [05:22,  2.62s/it]124it [05:24,  2.66s/it]125it [05:27,  2.68s/it]126it [05:30,  2.66s/it]127it [05:33,  2.75s/it]128it [05:35,  2.52s/it]129it [05:38,  2.66s/it]130it [05:40,  2.71s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
131it [05:43,  2.70s/it]132it [05:46,  2.71s/it]133it [05:48,  2.66s/it]134it [05:51,  2.74s/it]135it [05:54,  2.81s/it]136it [05:56,  2.48s/it]137it [05:59,  2.64s/it]138it [06:02,  2.71s/it]139it [06:05,  2.79s/it]140it [06:08,  2.81s/it]141it [06:10,  2.64s/it]142it [06:13,  2.70s/it]143it [06:16,  2.80s/it]144it [06:18,  2.48s/it]145it [06:21,  2.64s/it]146it [06:23,  2.63s/it]147it [06:26,  2.79s/it]148it [06:29,  2.75s/it]149it [06:31,  2.57s/it]150it [06:34,  2.63s/it]151it [06:37,  2.74s/it]152it [06:39,  2.44s/it]153it [06:42,  2.65s/it]154it [06:44,  2.66s/it]155it [06:47,  2.76s/it]156it [06:50,  2.77s/it]157it [06:53,  2.70s/it]158it [06:56,  2.73s/it]159it [06:58,  2.73s/it]160it [07:00,  2.38s/it]161it [07:01,  2.14s/it]162it [07:03,  1.90s/it]163it [07:04,  1.82s/it]164it [07:07,  1.94s/it]165it [07:10,  2.27s/it]166it [07:12,  2.27s/it]167it [07:15,  2.48s/it]168it [07:18,  2.55s/it]169it [07:20,  2.39s/it]170it [07:22,  2.48s/it]171it [07:25,  2.59s/it]172it [07:28,  2.67s/it]173it [07:31,  2.78s/it]174it [07:33,  2.53s/it]175it [07:36,  2.66s/it]176it [07:39,  2.69s/it]177it [07:41,  2.66s/it]178it [07:44,  2.71s/it]179it [07:47,  2.71s/it]180it [07:50,  2.77s/it]181it [07:53,  2.83s/it]182it [07:55,  2.52s/it]183it [07:58,  2.72s/it]184it [08:01,  2.74s/it]185it [08:04,  2.82s/it]186it [08:06,  2.82s/it]187it [08:09,  2.66s/it]188it [08:12,  2.72s/it]189it [08:15,  2.80s/it]190it [08:16,  2.48s/it]191it [08:19,  2.66s/it]192it [08:22,  2.61s/it]193it [08:25,  2.68s/it]194it [08:27,  2.71s/it]195it [08:30,  2.57s/it]196it [08:33,  2.66s/it]197it [08:36,  2.75s/it]198it [08:37,  2.47s/it]199it [08:40,  2.63s/it]200it [08:43,  2.67s/it]201it [08:46,  2.73s/it]202it [08:49,  2.79s/it]203it [08:51,  2.65s/it]204it [08:54,  2.69s/it]205it [08:57,  2.78s/it]206it [08:59,  2.63s/it]207it [09:02,  2.75s/it]208it [09:05,  2.64s/it]209it [09:08,  2.83s/it]210it [09:11,  2.82s/it]211it [09:13,  2.67s/it]212it [09:16,  2.74s/it]213it [09:19,  2.80s/it]214it [09:22,  2.74s/it]215it [09:24,  2.79s/it]216it [09:27,  2.65s/it]217it [09:30,  2.80s/it]218it [09:33,  2.80s/it]219it [09:35,  2.62s/it]220it [09:38,  2.68s/it]221it [09:41,  2.74s/it]222it [09:43,  2.75s/it]223it [09:46,  2.82s/it]224it [09:49,  2.62s/it]225it [09:51,  2.71s/it]226it [09:54,  2.76s/it]227it [09:56,  2.47s/it]228it [09:57,  2.11s/it]229it [09:59,  1.97s/it]230it [10:00,  1.78s/it]231it [10:03,  2.14s/it]232it [10:06,  2.33s/it]233it [10:08,  2.29s/it]234it [10:11,  2.49s/it]235it [10:14,  2.63s/it]236it [10:16,  2.43s/it]237it [10:19,  2.62s/it]238it [10:22,  2.57s/it]239it [10:25,  2.76s/it]240it [10:28,  2.74s/it]241it [10:30,  2.54s/it]242it [10:32,  2.61s/it]243it [10:35,  2.70s/it]244it [10:37,  2.53s/it]245it [10:40,  2.68s/it]246it [10:43,  2.62s/it]247it [10:46,  2.77s/it]248it [10:49,  2.78s/it]249it [10:51,  2.52s/it]250it [10:54,  2.59s/it]251it [10:57,  2.70s/it]252it [10:59,  2.54s/it]253it [11:02,  2.66s/it]254it [11:04,  2.55s/it]255it [11:07,  2.79s/it]256it [11:10,  2.78s/it]257it [11:12,  2.58s/it]258it [11:15,  2.66s/it]259it [11:18,  2.71s/it]260it [11:21,  2.71s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
