Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:05,  5.89s/it]2it [00:08,  3.85s/it]3it [00:11,  3.37s/it]4it [00:13,  2.89s/it]5it [00:15,  2.79s/it]6it [00:17,  2.47s/it]7it [00:20,  2.65s/it]8it [00:23,  2.56s/it]9it [00:25,  2.49s/it]10it [00:27,  2.48s/it]11it [00:30,  2.61s/it]12it [00:32,  2.48s/it]13it [00:35,  2.35s/it]14it [00:37,  2.25s/it]15it [00:38,  2.12s/it]16it [00:40,  1.95s/it]17it [00:42,  2.04s/it]18it [00:44,  2.06s/it]19it [00:46,  2.05s/it]20it [00:49,  2.10s/it]21it [00:51,  2.25s/it]22it [00:53,  2.18s/it]23it [00:55,  2.18s/it]24it [00:58,  2.19s/it]25it [01:00,  2.29s/it]26it [01:02,  2.24s/it]27it [01:04,  2.22s/it]28it [01:07,  2.22s/it]29it [01:09,  2.22s/it]30it [01:11,  2.21s/it]31it [01:13,  2.22s/it]32it [01:16,  2.32s/it]33it [01:19,  2.48s/it]34it [01:21,  2.46s/it]35it [01:24,  2.45s/it]36it [01:26,  2.45s/it]37it [01:29,  2.62s/it]38it [01:31,  2.48s/it]39it [01:33,  2.34s/it]40it [01:36,  2.41s/it]41it [01:38,  2.50s/it]42it [01:40,  2.21s/it]43it [01:42,  2.22s/it]44it [01:45,  2.30s/it]45it [01:47,  2.35s/it]46it [01:49,  2.30s/it]47it [01:52,  2.36s/it]48it [01:54,  2.32s/it]49it [01:57,  2.40s/it]50it [01:59,  2.34s/it]51it [02:01,  2.36s/it]52it [02:04,  2.40s/it]53it [02:06,  2.40s/it]54it [02:09,  2.43s/it]55it [02:11,  2.47s/it]56it [02:13,  2.37s/it]57it [02:16,  2.38s/it]58it [02:18,  2.35s/it]59it [02:20,  2.27s/it]60it [02:22,  2.25s/it]61it [02:25,  2.39s/it]62it [02:27,  2.35s/it]63it [02:30,  2.35s/it]64it [02:32,  2.37s/it]65it [02:35,  2.41s/it]66it [02:37,  2.43s/it]67it [02:40,  2.63s/it]68it [02:43,  2.56s/it]69it [02:45,  2.64s/it]70it [02:47,  2.49s/it]71it [02:50,  2.45s/it]72it [02:52,  2.40s/it]73it [02:55,  2.41s/it]74it [02:57,  2.44s/it]75it [02:59,  2.29s/it]76it [03:01,  2.31s/it]77it [03:04,  2.40s/it]78it [03:07,  2.45s/it]79it [03:07,  1.92s/it]79it [03:07,  2.38s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([32, 2, 224, 224]) torch.Size([32, 12, 224, 224])
0it [00:00, ?it/s]1it [00:04,  4.73s/it]2it [00:07,  3.53s/it]3it [00:09,  3.06s/it]4it [00:11,  2.65s/it]5it [00:14,  2.53s/it]6it [00:16,  2.56s/it]7it [00:19,  2.49s/it]8it [00:21,  2.47s/it]9it [00:23,  2.40s/it]10it [00:25,  2.24s/it]11it [00:28,  2.24s/it]12it [00:30,  2.32s/it]13it [00:32,  2.31s/it]14it [00:35,  2.35s/it]15it [00:38,  2.54s/it]16it [00:40,  2.59s/it]17it [00:43,  2.64s/it]18it [00:46,  2.65s/it]19it [00:49,  2.69s/it]20it [00:51,  2.66s/it]21it [00:54,  2.74s/it]22it [00:57,  2.73s/it]23it [01:00,  2.76s/it]24it [01:02,  2.74s/it]25it [01:05,  2.84s/it]26it [01:08,  2.80s/it]27it [01:11,  2.86s/it]28it [01:14,  2.82s/it]29it [01:17,  2.85s/it]30it [01:20,  2.80s/it]31it [01:23,  2.89s/it]32it [01:25,  2.86s/it]33it [01:28,  2.89s/it]34it [01:31,  2.83s/it]35it [01:34,  2.89s/it]36it [01:37,  2.83s/it]37it [01:40,  2.87s/it]38it [01:43,  2.86s/it]39it [01:46,  2.88s/it]40it [01:48,  2.83s/it]41it [01:51,  2.91s/it]42it [01:54,  2.86s/it]43it [01:57,  2.89s/it]44it [02:00,  2.81s/it]45it [02:03,  2.87s/it]46it [02:05,  2.81s/it]47it [02:08,  2.87s/it]48it [02:11,  2.83s/it]49it [02:14,  2.87s/it]50it [02:17,  2.79s/it]51it [02:20,  2.85s/it]52it [02:22,  2.82s/it]53it [02:25,  2.87s/it]54it [02:28,  2.79s/it]55it [02:31,  2.87s/it]56it [02:34,  2.83s/it]57it [02:36,  2.75s/it]58it [02:38,  2.33s/it]59it [02:40,  2.38s/it]60it [02:42,  2.31s/it]61it [02:45,  2.34s/it]62it [02:47,  2.37s/it]63it [02:50,  2.41s/it]64it [02:52,  2.36s/it]65it [02:54,  2.38s/it]66it [02:57,  2.49s/it]67it [03:00,  2.58s/it]68it [03:02,  2.56s/it]69it [03:05,  2.61s/it]70it [03:08,  2.57s/it]71it [03:11,  2.68s/it]72it [03:13,  2.64s/it]73it [03:16,  2.69s/it]74it [03:19,  2.69s/it]75it [03:21,  2.74s/it]76it [03:24,  2.68s/it]77it [03:27,  2.77s/it]78it [03:30,  2.73s/it]79it [03:32,  2.70s/it]80it [03:35,  2.69s/it]81it [03:38,  2.74s/it]82it [03:40,  2.67s/it]83it [03:43,  2.66s/it]84it [03:45,  2.62s/it]85it [03:48,  2.52s/it]86it [03:50,  2.56s/it]87it [03:53,  2.62s/it]88it [03:56,  2.63s/it]89it [03:58,  2.63s/it]90it [04:01,  2.57s/it]91it [04:04,  2.66s/it]92it [04:06,  2.64s/it]93it [04:09,  2.68s/it]94it [04:11,  2.35s/it]95it [04:13,  2.40s/it]96it [04:16,  2.40s/it]97it [04:18,  2.49s/it]98it [04:21,  2.47s/it]99it [04:23,  2.37s/it]100it [04:24,  2.04s/it]101it [04:26,  1.92s/it]102it [04:27,  1.75s/it]103it [04:29,  1.72s/it]104it [04:30,  1.61s/it]105it [04:32,  1.65s/it]106it [04:33,  1.53s/it]107it [04:35,  1.62s/it]108it [04:36,  1.54s/it]109it [04:38,  1.59s/it]110it [04:39,  1.51s/it]111it [04:41,  1.55s/it]112it [04:42,  1.49s/it]113it [04:44,  1.53s/it]114it [04:45,  1.47s/it]115it [04:47,  1.55s/it]116it [04:48,  1.48s/it]117it [04:50,  1.54s/it]118it [04:51,  1.48s/it]119it [04:53,  1.54s/it]120it [04:54,  1.45s/it]121it [04:56,  1.51s/it]122it [04:57,  1.47s/it]123it [04:59,  1.49s/it]124it [05:00,  1.42s/it]125it [05:02,  1.52s/it]126it [05:03,  1.46s/it]127it [05:05,  1.52s/it]128it [05:06,  1.46s/it]129it [05:08,  1.52s/it]130it [05:09,  1.44s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
131it [05:11,  1.48s/it]132it [05:12,  1.43s/it]133it [05:14,  1.50s/it]134it [05:15,  1.44s/it]135it [05:16,  1.48s/it]136it [05:18,  1.41s/it]137it [05:19,  1.47s/it]138it [05:21,  1.45s/it]139it [05:22,  1.48s/it]140it [05:24,  1.46s/it]141it [05:25,  1.49s/it]142it [05:27,  1.44s/it]143it [05:28,  1.57s/it]144it [05:30,  1.52s/it]145it [05:31,  1.55s/it]146it [05:33,  1.46s/it]147it [05:34,  1.52s/it]148it [05:36,  1.46s/it]149it [05:37,  1.53s/it]150it [05:39,  1.48s/it]151it [05:40,  1.51s/it]152it [05:41,  1.43s/it]153it [05:43,  1.52s/it]154it [05:45,  1.47s/it]155it [05:46,  1.51s/it]156it [05:48,  1.47s/it]157it [05:49,  1.52s/it]158it [05:51,  1.47s/it]159it [05:52,  1.53s/it]160it [05:54,  1.47s/it]161it [05:55,  1.54s/it]162it [05:57,  1.48s/it]163it [05:58,  1.51s/it]164it [06:00,  1.46s/it]165it [06:01,  1.56s/it]166it [06:03,  1.48s/it]167it [06:04,  1.53s/it]168it [06:06,  1.47s/it]169it [06:07,  1.49s/it]170it [06:08,  1.42s/it]171it [06:10,  1.48s/it]172it [06:11,  1.43s/it]173it [06:13,  1.52s/it]174it [06:14,  1.44s/it]175it [06:16,  1.48s/it]176it [06:17,  1.44s/it]177it [06:19,  1.47s/it]178it [06:20,  1.42s/it]179it [06:22,  1.49s/it]180it [06:23,  1.47s/it]181it [06:25,  1.56s/it]182it [06:26,  1.47s/it]183it [06:28,  1.49s/it]184it [06:29,  1.46s/it]185it [06:31,  1.51s/it]186it [06:32,  1.43s/it]187it [06:34,  1.49s/it]188it [06:35,  1.46s/it]189it [06:37,  1.59s/it]190it [06:38,  1.48s/it]191it [06:40,  1.52s/it]192it [06:41,  1.44s/it]193it [06:43,  1.47s/it]194it [06:44,  1.42s/it]195it [06:45,  1.48s/it]196it [06:47,  1.44s/it]197it [06:49,  1.53s/it]198it [06:50,  1.50s/it]199it [06:52,  1.57s/it]200it [06:53,  1.50s/it]201it [06:55,  1.52s/it]202it [06:56,  1.44s/it]203it [06:58,  1.52s/it]204it [06:59,  1.46s/it]205it [07:00,  1.50s/it]206it [07:02,  1.43s/it]207it [07:03,  1.49s/it]208it [07:05,  1.46s/it]209it [07:06,  1.50s/it]210it [07:08,  1.42s/it]211it [07:09,  1.48s/it]212it [07:10,  1.41s/it]213it [07:12,  1.45s/it]214it [07:13,  1.39s/it]215it [07:15,  1.44s/it]216it [07:16,  1.38s/it]217it [07:18,  1.45s/it]218it [07:19,  1.41s/it]219it [07:21,  1.46s/it]220it [07:22,  1.39s/it]221it [07:23,  1.46s/it]222it [07:25,  1.39s/it]223it [07:26,  1.46s/it]224it [07:28,  1.40s/it]225it [07:29,  1.43s/it]226it [07:30,  1.38s/it]227it [07:32,  1.46s/it]228it [07:33,  1.39s/it]229it [07:35,  1.44s/it]230it [07:36,  1.40s/it]231it [07:38,  1.47s/it]232it [07:39,  1.41s/it]233it [07:40,  1.43s/it]234it [07:42,  1.38s/it]235it [07:43,  1.44s/it]236it [07:44,  1.38s/it]237it [07:46,  1.45s/it]238it [07:47,  1.39s/it]239it [07:49,  1.46s/it]240it [07:50,  1.41s/it]241it [07:52,  1.48s/it]242it [07:53,  1.45s/it]243it [07:55,  1.51s/it]244it [07:56,  1.43s/it]245it [07:58,  1.49s/it]246it [07:59,  1.44s/it]247it [08:01,  1.49s/it]248it [08:02,  1.42s/it]249it [08:04,  1.45s/it]250it [08:05,  1.41s/it]251it [08:06,  1.46s/it]252it [08:08,  1.42s/it]253it [08:09,  1.49s/it]254it [08:11,  1.44s/it]255it [08:12,  1.52s/it]256it [08:14,  1.47s/it]257it [08:15,  1.52s/it]258it [08:17,  1.48s/it]259it [08:18,  1.50s/it]260it [08:20,  1.45s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
