Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:04,  4.50s/it]2it [00:05,  2.58s/it]3it [00:07,  2.07s/it]4it [00:08,  1.77s/it]5it [00:10,  1.70s/it]6it [00:11,  1.59s/it]7it [00:13,  1.59s/it]8it [00:14,  1.50s/it]9it [00:15,  1.49s/it]10it [00:17,  1.44s/it]11it [00:18,  1.46s/it]12it [00:19,  1.41s/it]13it [00:21,  1.47s/it]14it [00:22,  1.39s/it]15it [00:24,  1.44s/it]16it [00:25,  1.40s/it]17it [00:27,  1.44s/it]18it [00:28,  1.40s/it]19it [00:30,  1.44s/it]20it [00:31,  1.38s/it]21it [00:32,  1.40s/it]22it [00:34,  1.38s/it]23it [00:35,  1.44s/it]24it [00:36,  1.40s/it]25it [00:38,  1.44s/it]26it [00:39,  1.40s/it]27it [00:41,  1.46s/it]28it [00:42,  1.39s/it]29it [00:44,  1.42s/it]30it [00:45,  1.36s/it]31it [00:46,  1.42s/it]32it [00:48,  1.37s/it]33it [00:49,  1.42s/it]34it [00:50,  1.37s/it]35it [00:52,  1.40s/it]36it [00:53,  1.41s/it]37it [00:55,  1.46s/it]38it [00:56,  1.41s/it]39it [00:58,  1.48s/it]40it [00:59,  1.41s/it]41it [01:01,  1.47s/it]42it [01:02,  1.40s/it]43it [01:03,  1.45s/it]44it [01:05,  1.38s/it]45it [01:06,  1.46s/it]46it [01:08,  1.42s/it]47it [01:09,  1.47s/it]48it [01:11,  1.40s/it]49it [01:12,  1.45s/it]50it [01:13,  1.41s/it]51it [01:15,  1.43s/it]52it [01:16,  1.39s/it]53it [01:18,  1.46s/it]54it [01:19,  1.42s/it]55it [01:21,  1.45s/it]56it [01:22,  1.41s/it]57it [01:23,  1.44s/it]58it [01:25,  1.40s/it]59it [01:26,  1.43s/it]60it [01:28,  1.38s/it]61it [01:29,  1.45s/it]62it [01:30,  1.41s/it]63it [01:32,  1.45s/it]64it [01:33,  1.41s/it]65it [01:35,  1.45s/it]66it [01:36,  1.39s/it]67it [01:38,  1.45s/it]68it [01:39,  1.38s/it]69it [01:40,  1.43s/it]70it [01:42,  1.42s/it]71it [01:43,  1.46s/it]72it [01:45,  1.42s/it]73it [01:46,  1.46s/it]74it [01:48,  1.44s/it]75it [01:49,  1.48s/it]76it [01:51,  1.45s/it]77it [01:52,  1.46s/it]78it [01:53,  1.41s/it]79it [01:54,  1.11s/it]79it [01:54,  1.45s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([32, 2, 224, 224]) torch.Size([32, 12, 224, 224])
0it [00:00, ?it/s]1it [00:03,  3.27s/it]2it [00:04,  2.25s/it]3it [00:06,  1.96s/it]4it [00:07,  1.70s/it]5it [00:09,  1.64s/it]6it [00:10,  1.53s/it]7it [00:12,  1.51s/it]8it [00:13,  1.42s/it]9it [00:14,  1.46s/it]10it [00:16,  1.41s/it]11it [00:17,  1.41s/it]12it [00:18,  1.35s/it]13it [00:20,  1.40s/it]14it [00:21,  1.35s/it]15it [00:22,  1.37s/it]16it [00:24,  1.35s/it]17it [00:25,  1.38s/it]18it [00:26,  1.35s/it]19it [00:28,  1.42s/it]20it [00:29,  1.38s/it]21it [00:31,  1.42s/it]22it [00:32,  1.36s/it]23it [00:34,  1.42s/it]24it [00:35,  1.39s/it]25it [00:36,  1.41s/it]26it [00:38,  1.40s/it]27it [00:39,  1.45s/it]28it [00:41,  1.42s/it]29it [00:42,  1.45s/it]30it [00:43,  1.40s/it]31it [00:45,  1.41s/it]32it [00:46,  1.36s/it]33it [00:48,  1.40s/it]34it [00:49,  1.37s/it]35it [00:50,  1.43s/it]36it [00:52,  1.39s/it]37it [00:53,  1.41s/it]38it [00:55,  1.38s/it]39it [00:56,  1.41s/it]40it [00:57,  1.37s/it]41it [00:59,  1.41s/it]42it [01:00,  1.37s/it]43it [01:02,  1.40s/it]44it [01:03,  1.37s/it]45it [01:04,  1.39s/it]46it [01:06,  1.33s/it]47it [01:07,  1.37s/it]48it [01:08,  1.35s/it]49it [01:10,  1.44s/it]50it [01:11,  1.39s/it]51it [01:13,  1.43s/it]52it [01:14,  1.40s/it]53it [01:16,  1.43s/it]54it [01:17,  1.39s/it]55it [01:18,  1.42s/it]56it [01:20,  1.39s/it]57it [01:21,  1.41s/it]58it [01:22,  1.37s/it]59it [01:24,  1.45s/it]60it [01:25,  1.41s/it]61it [01:27,  1.42s/it]62it [01:28,  1.41s/it]63it [01:30,  1.43s/it]64it [01:31,  1.36s/it]65it [01:32,  1.41s/it]66it [01:34,  1.39s/it]67it [01:35,  1.42s/it]68it [01:37,  1.39s/it]69it [01:39,  1.81s/it]70it [01:42,  2.11s/it]71it [01:45,  2.34s/it]72it [01:48,  2.45s/it]73it [01:51,  2.62s/it]74it [01:53,  2.65s/it]75it [01:56,  2.71s/it]76it [01:59,  2.71s/it]77it [02:02,  2.80s/it]78it [02:05,  2.76s/it]79it [02:08,  2.80s/it]80it [02:10,  2.76s/it]81it [02:13,  2.82s/it]82it [02:16,  2.75s/it]83it [02:19,  2.83s/it]84it [02:21,  2.79s/it]85it [02:24,  2.85s/it]86it [02:27,  2.79s/it]87it [02:30,  2.83s/it]88it [02:33,  2.81s/it]89it [02:36,  2.86s/it]90it [02:38,  2.81s/it]91it [02:42,  2.88s/it]92it [02:44,  2.83s/it]93it [02:47,  2.85s/it]94it [02:50,  2.82s/it]95it [02:53,  2.84s/it]96it [02:55,  2.80s/it]97it [02:58,  2.85s/it]98it [03:01,  2.81s/it]99it [03:04,  2.85s/it]100it [03:07,  2.80s/it]101it [03:10,  2.85s/it]102it [03:13,  2.83s/it]103it [03:16,  2.88s/it]104it [03:18,  2.79s/it]105it [03:21,  2.86s/it]106it [03:24,  2.81s/it]107it [03:27,  2.82s/it]108it [03:29,  2.81s/it]109it [03:32,  2.87s/it]110it [03:35,  2.83s/it]111it [03:38,  2.86s/it]112it [03:41,  2.82s/it]113it [03:44,  2.84s/it]114it [03:46,  2.80s/it]115it [03:49,  2.85s/it]116it [03:52,  2.78s/it]117it [03:55,  2.81s/it]118it [03:58,  2.77s/it]119it [04:01,  2.82s/it]120it [04:03,  2.79s/it]121it [04:06,  2.85s/it]122it [04:09,  2.82s/it]123it [04:12,  2.86s/it]124it [04:15,  2.82s/it]125it [04:18,  2.89s/it]126it [04:20,  2.82s/it]127it [04:23,  2.86s/it]128it [04:26,  2.80s/it]129it [04:29,  2.88s/it]130it [04:32,  2.81s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
131it [04:35,  2.84s/it]132it [04:37,  2.80s/it]133it [04:40,  2.83s/it]134it [04:43,  2.77s/it]135it [04:46,  2.85s/it]136it [04:49,  2.79s/it]137it [04:51,  2.83s/it]138it [04:54,  2.81s/it]139it [04:57,  2.89s/it]140it [05:00,  2.84s/it]141it [05:03,  2.87s/it]142it [05:06,  2.86s/it]143it [05:09,  2.92s/it]144it [05:12,  2.86s/it]145it [05:14,  2.87s/it]146it [05:17,  2.85s/it]147it [05:20,  2.90s/it]148it [05:23,  2.85s/it]149it [05:26,  2.87s/it]150it [05:29,  2.79s/it]151it [05:31,  2.82s/it]152it [05:34,  2.78s/it]153it [05:37,  2.81s/it]154it [05:40,  2.79s/it]155it [05:43,  2.82s/it]156it [05:45,  2.76s/it]157it [05:48,  2.84s/it]158it [05:51,  2.77s/it]159it [05:54,  2.83s/it]160it [05:57,  2.78s/it]161it [05:59,  2.79s/it]162it [06:02,  2.73s/it]163it [06:05,  2.78s/it]164it [06:08,  2.79s/it]165it [06:10,  2.79s/it]166it [06:13,  2.79s/it]167it [06:16,  2.86s/it]168it [06:19,  2.81s/it]169it [06:22,  2.83s/it]170it [06:25,  2.78s/it]171it [06:27,  2.82s/it]172it [06:30,  2.77s/it]173it [06:33,  2.83s/it]174it [06:36,  2.79s/it]175it [06:39,  2.84s/it]176it [06:41,  2.83s/it]177it [06:44,  2.85s/it]178it [06:47,  2.82s/it]179it [06:50,  2.89s/it]180it [06:53,  2.82s/it]181it [06:56,  2.85s/it]182it [06:59,  2.82s/it]183it [07:02,  2.87s/it]184it [07:04,  2.80s/it]185it [07:07,  2.83s/it]186it [07:10,  2.80s/it]187it [07:13,  2.86s/it]188it [07:15,  2.80s/it]189it [07:18,  2.81s/it]190it [07:21,  2.77s/it]191it [07:24,  2.83s/it]192it [07:27,  2.80s/it]193it [07:30,  2.84s/it]194it [07:32,  2.77s/it]195it [07:35,  2.83s/it]196it [07:38,  2.80s/it]197it [07:41,  2.86s/it]198it [07:44,  2.83s/it]199it [07:47,  2.85s/it]200it [07:49,  2.82s/it]201it [07:52,  2.84s/it]202it [07:55,  2.81s/it]203it [07:58,  2.84s/it]204it [08:00,  2.64s/it]205it [08:02,  2.44s/it]206it [08:04,  2.41s/it]207it [08:07,  2.50s/it]208it [08:09,  2.50s/it]209it [08:12,  2.59s/it]210it [08:15,  2.57s/it]211it [08:18,  2.63s/it]212it [08:20,  2.63s/it]213it [08:23,  2.65s/it]214it [08:26,  2.64s/it]215it [08:28,  2.71s/it]216it [08:31,  2.65s/it]217it [08:34,  2.71s/it]218it [08:36,  2.67s/it]219it [08:39,  2.70s/it]220it [08:42,  2.69s/it]221it [08:45,  2.71s/it]222it [08:47,  2.65s/it]223it [08:50,  2.65s/it]224it [08:52,  2.60s/it]225it [08:55,  2.66s/it]226it [08:58,  2.63s/it]227it [09:00,  2.68s/it]228it [09:03,  2.66s/it]229it [09:06,  2.69s/it]230it [09:08,  2.66s/it]231it [09:11,  2.74s/it]232it [09:14,  2.72s/it]233it [09:17,  2.76s/it]234it [09:19,  2.73s/it]235it [09:22,  2.74s/it]236it [09:25,  2.72s/it]237it [09:28,  2.76s/it]238it [09:30,  2.71s/it]239it [09:33,  2.76s/it]240it [09:36,  2.73s/it]241it [09:39,  2.77s/it]242it [09:41,  2.68s/it]243it [09:44,  2.78s/it]244it [09:47,  2.73s/it]245it [09:50,  2.76s/it]246it [09:52,  2.68s/it]247it [09:55,  2.73s/it]248it [09:57,  2.67s/it]249it [10:00,  2.73s/it]250it [10:03,  2.69s/it]251it [10:06,  2.75s/it]252it [10:08,  2.72s/it]253it [10:11,  2.77s/it]254it [10:14,  2.72s/it]255it [10:17,  2.76s/it]256it [10:19,  2.69s/it]257it [10:22,  2.76s/it]258it [10:25,  2.72s/it]259it [10:28,  2.77s/it]260it [10:30,  2.73s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
