Loaded 1
Loaded 2
Loaded 3
Loaded 4
0it [00:00, ?it/s]1it [00:04,  4.98s/it]2it [00:06,  2.85s/it]3it [00:07,  2.22s/it]4it [00:09,  1.86s/it]5it [00:10,  1.75s/it]6it [00:11,  1.60s/it]7it [00:13,  1.58s/it]8it [00:14,  1.49s/it]9it [00:16,  1.51s/it]10it [00:17,  1.47s/it]11it [00:19,  1.50s/it]12it [00:20,  1.44s/it]13it [00:22,  1.49s/it]14it [00:23,  1.43s/it]15it [00:25,  1.46s/it]16it [00:26,  1.45s/it]17it [00:28,  1.48s/it]18it [00:29,  1.41s/it]19it [00:30,  1.45s/it]20it [00:32,  1.41s/it]21it [00:33,  1.41s/it]22it [00:34,  1.37s/it]23it [00:36,  1.41s/it]24it [00:37,  1.39s/it]25it [00:39,  1.42s/it]26it [00:40,  1.38s/it]27it [00:41,  1.39s/it]28it [00:43,  1.34s/it]29it [00:44,  1.42s/it]30it [00:45,  1.35s/it]31it [00:47,  1.38s/it]32it [00:48,  1.40s/it]33it [00:50,  1.42s/it]34it [00:51,  1.38s/it]35it [00:53,  1.41s/it]36it [00:54,  1.38s/it]37it [00:55,  1.41s/it]38it [00:57,  1.40s/it]39it [00:58,  1.46s/it]40it [01:00,  1.39s/it]41it [01:01,  1.41s/it]42it [01:02,  1.38s/it]43it [01:04,  1.41s/it]44it [01:05,  1.37s/it]45it [01:07,  1.41s/it]46it [01:08,  1.38s/it]47it [01:09,  1.40s/it]48it [01:11,  1.36s/it]49it [01:12,  1.38s/it]50it [01:13,  1.33s/it]51it [01:15,  1.37s/it]52it [01:16,  1.32s/it]53it [01:17,  1.38s/it]54it [01:19,  1.35s/it]55it [01:20,  1.40s/it]56it [01:21,  1.36s/it]57it [01:23,  1.38s/it]58it [01:24,  1.39s/it]59it [01:26,  1.43s/it]60it [01:27,  1.37s/it]61it [01:29,  1.40s/it]62it [01:30,  1.34s/it]63it [01:31,  1.41s/it]64it [01:33,  1.39s/it]65it [01:34,  1.46s/it]66it [01:36,  1.45s/it]67it [01:37,  1.50s/it]68it [01:39,  1.46s/it]69it [01:40,  1.47s/it]70it [01:41,  1.39s/it]71it [01:43,  1.45s/it]72it [01:44,  1.40s/it]73it [01:46,  1.42s/it]74it [01:47,  1.38s/it]75it [01:49,  1.43s/it]76it [01:50,  1.37s/it]77it [01:51,  1.43s/it]78it [01:53,  1.38s/it]79it [01:53,  1.09s/it]79it [01:53,  1.44s/it]
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([32, 2, 224, 224]) torch.Size([32, 12, 224, 224])
0it [00:00, ?it/s]1it [00:03,  3.22s/it]2it [00:04,  2.21s/it]3it [00:06,  2.07s/it]4it [00:07,  1.77s/it]5it [00:09,  1.69s/it]6it [00:10,  1.56s/it]7it [00:12,  1.56s/it]8it [00:13,  1.45s/it]9it [00:15,  1.47s/it]10it [00:16,  1.43s/it]11it [00:17,  1.43s/it]12it [00:19,  1.39s/it]13it [00:20,  1.44s/it]14it [00:21,  1.40s/it]15it [00:23,  1.40s/it]16it [00:24,  1.35s/it]17it [00:26,  1.40s/it]18it [00:27,  1.37s/it]19it [00:28,  1.42s/it]20it [00:30,  1.36s/it]21it [00:31,  1.39s/it]22it [00:32,  1.35s/it]23it [00:34,  1.38s/it]24it [00:35,  1.37s/it]25it [00:37,  1.41s/it]26it [00:38,  1.35s/it]27it [00:39,  1.40s/it]28it [00:41,  1.36s/it]29it [00:42,  1.38s/it]30it [00:43,  1.35s/it]31it [00:45,  1.40s/it]32it [00:46,  1.37s/it]33it [00:48,  1.41s/it]34it [00:49,  1.38s/it]35it [00:51,  1.42s/it]36it [00:52,  1.36s/it]37it [00:53,  1.40s/it]38it [00:54,  1.34s/it]39it [00:56,  1.38s/it]40it [00:57,  1.33s/it]41it [00:59,  1.38s/it]42it [01:00,  1.33s/it]43it [01:01,  1.37s/it]44it [01:03,  1.35s/it]45it [01:04,  1.39s/it]46it [01:05,  1.38s/it]47it [01:07,  1.40s/it]48it [01:08,  1.37s/it]49it [01:10,  1.37s/it]50it [01:11,  1.33s/it]51it [01:12,  1.37s/it]52it [01:14,  1.37s/it]53it [01:15,  1.40s/it]54it [01:17,  1.43s/it]55it [01:18,  1.46s/it]56it [01:19,  1.41s/it]57it [01:21,  1.41s/it]58it [01:22,  1.36s/it]59it [01:24,  1.38s/it]60it [01:25,  1.34s/it]61it [01:26,  1.41s/it]62it [01:28,  1.37s/it]63it [01:29,  1.41s/it]64it [01:30,  1.37s/it]65it [01:32,  1.41s/it]66it [01:33,  1.35s/it]67it [01:35,  1.38s/it]68it [01:36,  1.36s/it]69it [01:37,  1.38s/it]70it [01:39,  1.35s/it]71it [01:40,  1.39s/it]72it [01:41,  1.37s/it]73it [01:43,  1.40s/it]74it [01:44,  1.37s/it]75it [01:46,  1.39s/it]76it [01:47,  1.36s/it]77it [01:48,  1.38s/it]78it [01:50,  1.35s/it]79it [01:51,  1.38s/it]80it [01:52,  1.36s/it]81it [01:54,  1.43s/it]82it [01:55,  1.37s/it]83it [01:57,  1.41s/it]84it [01:58,  1.37s/it]85it [01:59,  1.41s/it]86it [02:01,  1.37s/it]87it [02:02,  1.38s/it]88it [02:03,  1.36s/it]89it [02:05,  1.39s/it]90it [02:06,  1.39s/it]91it [02:08,  1.43s/it]92it [02:09,  1.39s/it]93it [02:11,  1.46s/it]94it [02:12,  1.38s/it]95it [02:14,  1.44s/it]96it [02:15,  1.43s/it]97it [02:17,  1.49s/it]98it [02:18,  1.43s/it]99it [02:19,  1.45s/it]100it [02:21,  1.38s/it]101it [02:22,  1.43s/it]102it [02:24,  1.42s/it]103it [02:25,  1.52s/it]104it [02:27,  1.48s/it]105it [02:28,  1.48s/it]106it [02:29,  1.43s/it]107it [02:31,  1.52s/it]108it [02:33,  1.49s/it]109it [02:34,  1.51s/it]110it [02:36,  1.46s/it]111it [02:37,  1.47s/it]112it [02:38,  1.42s/it]113it [02:40,  1.45s/it]114it [02:41,  1.40s/it]115it [02:43,  1.43s/it]116it [02:44,  1.37s/it]117it [02:45,  1.40s/it]118it [02:47,  1.34s/it]119it [02:48,  1.42s/it]120it [02:49,  1.36s/it]121it [02:51,  1.37s/it]122it [02:52,  1.35s/it]123it [02:54,  1.41s/it]124it [02:55,  1.35s/it]125it [02:56,  1.40s/it]126it [02:58,  1.39s/it]127it [02:59,  1.40s/it]128it [03:00,  1.37s/it]129it [03:02,  1.44s/it]130it [03:03,  1.41s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
131it [03:05,  1.42s/it]132it [03:06,  1.36s/it]133it [03:08,  1.43s/it]134it [03:09,  1.40s/it]135it [03:10,  1.45s/it]136it [03:12,  1.38s/it]137it [03:13,  1.44s/it]138it [03:15,  1.38s/it]139it [03:16,  1.41s/it]140it [03:17,  1.38s/it]141it [03:19,  1.39s/it]142it [03:20,  1.36s/it]143it [03:22,  1.45s/it]144it [03:23,  1.38s/it]145it [03:24,  1.43s/it]146it [03:26,  1.37s/it]147it [03:27,  1.40s/it]148it [03:28,  1.37s/it]149it [03:30,  1.40s/it]150it [03:31,  1.39s/it]151it [03:33,  1.42s/it]152it [03:34,  1.38s/it]153it [03:35,  1.39s/it]154it [03:37,  1.38s/it]155it [03:38,  1.45s/it]156it [03:40,  1.43s/it]157it [03:42,  1.52s/it]158it [03:43,  1.45s/it]159it [03:44,  1.45s/it]160it [03:46,  1.41s/it]161it [03:47,  1.43s/it]162it [03:48,  1.39s/it]163it [03:50,  1.42s/it]164it [03:51,  1.38s/it]165it [03:53,  1.45s/it]166it [03:54,  1.40s/it]167it [03:56,  1.43s/it]168it [03:57,  1.37s/it]169it [03:58,  1.43s/it]170it [04:00,  1.42s/it]171it [04:01,  1.42s/it]172it [04:02,  1.36s/it]173it [04:04,  1.41s/it]174it [04:05,  1.36s/it]175it [04:07,  1.43s/it]176it [04:08,  1.41s/it]177it [04:10,  1.45s/it]178it [04:11,  1.41s/it]179it [04:12,  1.44s/it]180it [04:14,  1.37s/it]181it [04:15,  1.45s/it]182it [04:17,  1.42s/it]183it [04:18,  1.48s/it]184it [04:20,  1.43s/it]185it [04:21,  1.45s/it]186it [04:22,  1.39s/it]187it [04:24,  1.44s/it]188it [04:25,  1.41s/it]189it [04:27,  1.57s/it]190it [04:30,  1.87s/it]191it [04:33,  2.23s/it]192it [04:35,  2.16s/it]193it [04:38,  2.39s/it]194it [04:40,  2.45s/it]195it [04:44,  2.68s/it]196it [04:46,  2.67s/it]197it [04:48,  2.50s/it]198it [04:51,  2.59s/it]199it [04:54,  2.72s/it]200it [04:56,  2.44s/it]201it [04:59,  2.61s/it]202it [05:02,  2.62s/it]203it [05:05,  2.76s/it]204it [05:07,  2.76s/it]205it [05:09,  2.56s/it]206it [05:12,  2.64s/it]207it [05:15,  2.76s/it]208it [05:17,  2.45s/it]209it [05:20,  2.63s/it]210it [05:23,  2.61s/it]211it [05:26,  2.67s/it]212it [05:28,  2.68s/it]213it [05:30,  2.54s/it]214it [05:33,  2.64s/it]215it [05:36,  2.75s/it]216it [05:38,  2.46s/it]217it [05:41,  2.64s/it]218it [05:44,  2.59s/it]219it [05:47,  2.81s/it]220it [05:50,  2.78s/it]221it [05:52,  2.53s/it]222it [05:54,  2.58s/it]223it [05:57,  2.69s/it]224it [05:59,  2.40s/it]225it [06:02,  2.57s/it]226it [06:05,  2.60s/it]227it [06:08,  2.78s/it]228it [06:11,  2.77s/it]229it [06:13,  2.56s/it]230it [06:15,  2.65s/it]231it [06:18,  2.74s/it]232it [06:20,  2.42s/it]233it [06:23,  2.59s/it]234it [06:26,  2.62s/it]235it [06:28,  2.59s/it]236it [06:31,  2.64s/it]237it [06:34,  2.63s/it]238it [06:37,  2.70s/it]239it [06:40,  2.80s/it]240it [06:42,  2.55s/it]241it [06:45,  2.71s/it]242it [06:47,  2.71s/it]243it [06:50,  2.83s/it]244it [06:53,  2.81s/it]245it [06:56,  2.73s/it]246it [06:58,  2.74s/it]247it [07:01,  2.80s/it]248it [07:04,  2.66s/it]249it [07:07,  2.77s/it]250it [07:09,  2.65s/it]251it [07:12,  2.82s/it]252it [07:15,  2.81s/it]253it [07:17,  2.49s/it]254it [07:18,  2.15s/it]255it [07:20,  1.99s/it]256it [07:21,  1.79s/it]257it [07:23,  1.84s/it]258it [07:26,  2.10s/it]259it [07:29,  2.36s/it]260it [07:32,  2.50s/it]torch.Size([256, 2, 224, 224]) torch.Size([256, 12, 224, 224])
